warning: in the working copy of '工具/导入聊天记录.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '工具/检查隐私.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.cursor/cli-permissions.yaml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'templates/session-capsule.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '工具/最终验收.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '工具/知识中心.py', LF will be replaced by CRLF the next time Git touches it
[main ecdba1e] feat: 最终全量验收、统一CLI与三端知识中心接入
 create mode 100644 "\351\241\271\347\233\256\351\225\234\345\203\217/\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256/\344\274\232\350\257\235\350\256\260\345\275\225/2026-07-28_114158_CursorCLI_\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256_\344\274\232\350\257\235\350\256\260\345\275\225.md"
 create mode 100644 "\351\241\271\347\233\256\351\225\234\345\203\217/\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256/\345\206\205\345\256\271\347\264\240\346\235\220.md"
 create mode 100644 "\351\241\271\347\233\256\351\225\234\345\203\217/\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256/\345\206\263\347\255\226\350\256\260\345\275\225.md"
 create mode 100644 "\351\241\271\347\233\256\351\225\234\345\203\217/\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256/\345\220\214\346\255\245\346\270\205\345\215\225.json"
 create mode 100644 "\351\241\271\347\233\256\351\225\234\345\203\217/\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256/\345\267\262\351\252\214\350\257\201\350\247\243\345\206\263\346\226\271\346\241\210.md"
 create mode 100644 "\351\241\271\347\233\256\351\225\234\345\203\217/\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256/\345\274\200\346\224\276\344\272\213\351\241\271.md"
 create mode 100644 "\351\241\271\347\233\256\351\225\234\345\203\217/\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256/\345\275\223\345\211\215\347\212\266\346\200\201.md"
 create mode 100644 "\351\241\271\347\233\256\351\225\234\345\203\217/\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256/\347\224\250\346\210\267\345\217\215\351\246\210\344\270\216\347\272\240\346\255\243.md"
 create mode 100644 "\351\241\271\347\233\256\351\225\234\345\203\217/\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256/\347\233\256\346\240\207\344\270\216\351\252\214\346\224\266\346\240\207\345\207\206.md"
 create mode 100644 "\351\241\271\347\233\256\351\225\234\345\203\217/\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256/\351\224\231\350\257\257\344\270\216\346\240\271\345\233\240.md"
 create mode 100644 "\351\241\271\347\233\256\351\225\234\345\203\217/\346\231\256\351\200\232\344\273\243\347\240\201\351\241\271\347\233\256/\351\241\271\347\233\256\346\200\273\350\247\210.md"
ecdba1e feat: 最终全量验收、统一CLI与三端知识中心接入
4e6bcba fix: 全局审查补齐项目真实知识汇总与主库拆分
b57a6c9 docs: 端到端验收与 V1 交付说明
9b130b5 security: 硬化全局采集与项目开发权限
0374d35 feat: 生成跨项目复盘与视频素材
 M "\344\272\244\344\273\230\350\257\264\346\230\216_V1.md"
