
FullName                                                                                                Length LastWrit
C:\Users\win\.cc-switch\skills\pm-analytics\.DS_Store                                                     6148 2026/...
C:\Users\win\.cc-switch\skills\pm-analytics\SKILL.md                                                     23820 2026/...
C:\Users\win\.cc-switch\skills\pm-analytics\assets\report-template.html                                  18974 2026/...
C:\Users\win\.cc-switch\skills\pm-experiment-designer\.DS_Store                                           6148 2026/...
C:\Users\win\.cc-switch\skills\pm-experiment-designer\SKILL.md                                           24570 2026/...
C:\Users\win\.cc-switch\skills\pm-experiment-designer\assets\experiment-template.html                    25742 2026/...
C:\Users\win\.cc-switch\skills\pm-image2pencil\SKILL.md                                                   5741 2026/...
C:\Users\win\.cc-switch\skills\pm-image2pencil\references\design-doc-template.md                          1008 2026/...
C:\Users\win\.cc-switch\skills\pm-image2pencil\references\intake-checklist.md                             1120 2026/...
C:\Users\win\.cc-switch\skills\pm-image2proto\SKILL.md                                                   14724 2026/...
C:\Users\win\.cc-switch\skills\pm-image2proto\references\design_system.json                                186 2026/...
C:\Users\win\.cc-switch\skills\pm-image2proto\references\learning_log.jsonl                                  0 2026/...
C:\Users\win\.cc-switch\skills\pm-prd-writer\SKILL.md                                                    14727 2026/...
C:\Users\win\.cc-switch\skills\pm-prd-writer\references\prd-template.md                                   8944 2026/...
C:\Users\win\.cc-switch\skills\pm-prioritization-engine\SKILL.md                                         15660 2026/...
C:\Users\win\.cc-switch\skills\pm-prioritization-engine\references\kano-analysis.md                       5319 2026/...
C:\Users\win\.cc-switch\skills\pm-prioritization-engine\references\scoring-models.md                      7069 2026/...
C:\Users\win\.cc-switch\skills\pm-review-board\SKILL.md                                                  16054 2026/...
C:\Users\win\.cc-switch\skills\pm-review-board\references\review-checklist.md                             5963 2026/...
C:\Users\win\.cc-switch\skills\pm-roadmap-planner\.DS_Store                                               6148 2026/...
C:\Users\win\.cc-switch\skills\pm-roadmap-planner\SKILL.md                                               20554 2026/...
C:\Users\win\.cc-switch\skills\pm-roadmap-planner\assets\roadmap-template.html                           24514 2026/...
C:\Users\win\.cc-switch\skills\pm-survey-designer\SKILL.md                                               17462 2026/...
C:\Users\win\.cc-switch\skills\pm-survey-designer\references\bias-checklist.md                            5782 2026/...
C:\Users\win\.cc-switch\skills\pm-survey-designer\references\question-types.md                            5624 2026/...
C:\Users\win\.cc-switch\skills\pm-tracking-spec-writer\.DS_Store                                          6148 2026/...
C:\Users\win\.cc-switch\skills\pm-tracking-spec-writer\SKILL.md                                          24320 2026/...
C:\Users\win\.cc-switch\skills\pm-tracking-spec-writer\assets\spec-template.html                         19850 2026/...
C:\Users\win\.cc-switch\skills\pm-url2proto\.DS_Store                                                     6148 2026/...
C:\Users\win\.cc-switch\skills\pm-url2proto\SKILL.md                                                     10921 2026/...
C:\Users\win\.cc-switch\skills\pm-url2proto\web-prototype-skill-intro.html                               30611 2026/...
C:\Users\win\.cc-switch\skills\pm-url2proto\evals\evals.json                                              1245 2026/...
C:\Users\win\.cc-switch\skills\pm-url2proto\references\extraction-scripts.md                              7669 2026/...
C:\Users\win\.cc-switch\skills\pm-url2proto\references\project-scaffold.md                                3070 2026/...
C:\Users\win\.cc-switch\skills\porters-five-forces\SKILL.md                                               8219 2026/...
C:\Users\win\.cc-switch\skills\positioning-ideas\SKILL.md                                                 3036 2026/...
C:\Users\win\.cc-switch\skills\postgres-optimization\SKILL.md                                             4520 2026/...
C:\Users\win\.cc-switch\skills\pr-review\SKILL.md                                                         7148 2026/...
C:\Users\win\.cc-switch\skills\pr-triage\SKILL.md                                                         9981 2026/...
C:\Users\win\.cc-switch\skills\pr-triage\templates\review-comment.md                                      2256 2026/...
C:\Users\win\.cc-switch\skills\pre-mortem\SKILL.md                                                        4115 2026/...
C:\Users\win\.cc-switch\skills\pricing-strategy\SKILL.md                                                  3699 2026/...
C:\Users\win\.cc-switch\skills\prioritization-frameworks\SKILL.md                                         4268 2026/...
C:\Users\win\.cc-switch\skills\prioritize-assumptions\SKILL.md                                            2344 2026/...
C:\Users\win\.cc-switch\skills\prioritize-features\SKILL.md                                               2530 2026/...
C:\Users\win\.cc-switch\skills\privacy-policy\SKILL.md                                                   10733 2026/...
C:\Users\win\.cc-switch\skills\product-name\SKILL.md                                                      2230 2026/...
C:\Users\win\.cc-switch\skills\product-strategy\SKILL.md                                                  4867 2026/...
C:\Users\win\.cc-switch\skills\product-vision\SKILL.md                                                    2552 2026/...
C:\Users\win\.cc-switch\skills\production-audit\SKILL.md                                                  7611 2026/...
C:\Users\win\.cc-switch\skills\prompt-engineering\SKILL.md                                                4537 2026/...
C:\Users\win\.cc-switch\skills\prototype\LOGIC.md                                                         5594 2026/...
C:\Users\win\.cc-switch\skills\prototype\SKILL.md                                                         3251 2026/...
C:\Users\win\.cc-switch\skills\prototype\UI.md                                                            6789 2026/...
C:\Users\win\.cc-switch\skills\python-best-practices\SKILL.md                                             7405 2026/...
C:\Users\win\.cc-switch\skills\qa\SKILL.md                                                                4965 2026/...
C:\Users\win\.cc-switch\skills\react-patterns\SKILL.md                                                    6809 2026/...
C:\Users\win\.cc-switch\skills\recall\SKILL.md                                                            1347 2026/...
C:\Users\win\.cc-switch\skills\recap\SKILL.md                                                             1432 2026/...
C:\Users\win\.cc-switch\skills\redesign-existing-projects\SKILL.md                                       14983 2026/...
C:\Users\win\.cc-switch\skills\redis-patterns\SKILL.md                                                    4797 2026/...
C:\Users\win\.cc-switch\skills\release-notes\SKILL.md                                                     2602 2026/...
C:\Users\win\.cc-switch\skills\remember\SKILL.md                                                          1565 2026/...
C:\Users\win\.cc-switch\skills\repo-recap\SKILL.md                                                        6938 2026/...
C:\Users\win\.cc-switch\skills\request-refactor-plan\SKILL.md                                             2711 2026/...
C:\Users\win\.cc-switch\skills\requesting-code-review\code-reviewer.md                                    4802 2026/...
C:\Users\win\.cc-switch\skills\requesting-code-review\SKILL.md                                            2843 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\examples.md                                          1218 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\output-template.md                                   2143 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\SKILL.md                                             1573 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\requirement-clarifier\clarification-guardrails.md    2114 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\requirement-clarifier\examples.md                    2238 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\requirement-clarifier\interview-protocol.md          2563 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\requirement-clarifier\mini-spec-template.md          2338 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\requirement-clarifier\output-template.md             2475 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\requirement-clarifier\question-bank-zh.md            2790 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\requirement-clarifier\skill-chain-map.md             2402 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\requirement-clarifier\SKILL.md                       7761 2026/...
C:\Users\win\.cc-switch\skills\requirement-clarifier\requirement-clarifier\vibe-coding-bridge.md          5342 2026/...
C:\Users\win\.cc-switch\skills\retro\SKILL.md                                                             2842 2026/...
C:\Users\win\.cc-switch\skills\review\SKILL.md                                                            4426 2026/...
C:\Users\win\.cc-switch\skills\review-resume\SKILL.md                                                    11335 2026/...
C:\Users\win\.cc-switch\skills\rtk-tdd\SKILL.md                                                           2787 2026/...
C:\Users\win\.cc-switch\skills\rtk-tdd\references\testing-patterns.md                                     3572 2026/...
C:\Users\win\.cc-switch\skills\rtk-triage\SKILL.md                                                        6291 2026/...
C:\Users\win\.cc-switch\skills\rust-systems\SKILL.md                                                      5178 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\.gitignore                                                    177 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\.npmignore                                                     87 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\LICENSE                                                      1070 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\package.json                                                  678 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\README.md                                                    2175 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\SKILL.md                                                     9760 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\bin\cli.js                                                   1313 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\bin\install.js                                               2463 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\bin\uninstall.js                                              871 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\ADVANCED_AUTOMATION.md                                  2358 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\BENCHMARK_PROTOCOL.md                                   2569 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\EXECUTION_PLANS.md                                      4926 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\LAUNCH_READINESS.md                                     1435 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\LEAN_SESSION_PROMPT.md                                   524 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\LIVE_TELEMETRY.md                                       2793 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\MODEL_SELECTION.md                                      3515 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\PRUNING_STRATEGIES.md                                   3792 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\QUALITY_GATES.md                                        3707 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\SESSION_PLAYBOOK.md                                     2062 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\STRICT_BENCHMARK_PROMPT.md                              1787 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\docs\TOKEN_ESTIMATION.md                                     3356 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\ab_telemetry.py                                     20003 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\analyze.py                                           9136 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\classify_intent.py                                   6351 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\claude_md_optimizer.py                              16826 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\compact_watchdog.py                                  5924 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\context_snapshot_diff.py                             8729 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\cost_calculator.py                                  14366 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\estimate_tokens.py                                   4173 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\govern.py                                           28684 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\launch_readiness.py                                 13085 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\memory_store.py                                      6713 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\metrics_collector.py                                18377 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\path_filter.py                                      10833 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\prune.py                                            18216 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\quick_ref_generator.py                              12581 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\relevance_scorer.py                                 17306 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\select_model.py                                     11417 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\session_checkpoint.py                                9891 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\session_hook_generator.py                           15039 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\skill_selector.py                                    5357 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\tiered_context.py                                   15163 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\tool_filter.py                                       4966 2026/...
C:\Users\win\.cc-switch\skills\savethetokens\scripts\utils.py                                             1113 2026/...
C:\Users\win\.cc-switch\skills\scaffold-exercises\SKILL.md                                                3589 2026/...
C:\Users\win\.cc-switch\skills\security-and-hardening\SKILL.md                                           19339 2026/...
C:\Users\win\.cc-switch\skills\security-guardian\SKILL.md                                                13646 2026/...
C:\Users\win\.cc-switch\skills\security-hardening\SKILL.md                                                6079 2026/...
C:\Users\win\.cc-switch\skills\sentiment-analysis\SKILL.md                                                3533 2026/...
C:\Users\win\.cc-switch\skills\session-history\SKILL.md                                                   1211 2026/...
C:\Users\win\.cc-switch\skills\setup-matt-pocock-skills\domain.md                                         1986 2026/...
C:\Users\win\.cc-switch\skills\setup-matt-pocock-skills\issue-tracker-github.md                           1065 2026/...
C:\Users\win\.cc-switch\skills\setup-matt-pocock-skills\issue-tracker-gitlab.md                           1465 2026/...
C:\Users\win\.cc-switch\skills\setup-matt-pocock-skills\issue-tracker-local.md                             838 2026/...
C:\Users\win\.cc-switch\skills\setup-matt-pocock-skills\SKILL.md                                          6861 2026/...
C:\Users\win\.cc-switch\skills\setup-matt-pocock-skills\triage-labels.md                                  1045 2026/...
C:\Users\win\.cc-switch\skills\setup-pre-commit\SKILL.md                                                  2261 2026/...
C:\Users\win\.cc-switch\skills\ship\SKILL.md                                                              8584 2026/...
C:\Users\win\.cc-switch\skills\shipping-and-launch\SKILL.md                                              10221 2026/...
C:\Users\win\.cc-switch\skills\skill-scout\SKILL.md                                                       4484 2026/...
C:\Users\win\.cc-switch\skills\skill-stocktake\SKILL.md                                                   7712 2026/...
C:\Users\win\.cc-switch\skills\skill-stocktake\scripts\quick-diff.sh                                      3271 2026/...
C:\Users\win\.cc-switch\skills\skill-stocktake\scripts\save-results.sh                                    1952 2026/...
C:\Users\win\.cc-switch\skills\skill-stocktake\scripts\scan.sh                                            5677 2026/...
C:\Users\win\.cc-switch\skills\source-driven-development\SKILL.md                                         8398 2026/...
C:\Users\win\.cc-switch\skills\space-url2proto\.DS_Store                                                  6148 2026/...
C:\Users\win\.cc-switch\skills\space-url2proto\SKILL.md                                                    401 2026/...
C:\Users\win\.cc-switch\skills\space-url2proto\web-prototype-skill-intro.html                            30611 2026/...
C:\Users\win\.cc-switch\skills\space-url2proto\evals\evals.json                                           1245 2026/...
C:\Users\win\.cc-switch\skills\space-url2proto\references\extraction-scripts.md                           7669 2026/...
C:\Users\win\.cc-switch\skills\space-url2proto\references\project-scaffold.md                             3070 2026/...
C:\Users\win\.cc-switch\skills\spec-driven-development\SKILL.md                                           7984 2026/...
C:\Users\win\.cc-switch\skills\springboot-patterns\SKILL.md                                               5227 2026/...
C:\Users\win\.cc-switch\skills\sprint-plan\SKILL.md                                                       2398 2026/...
C:\Users\win\.cc-switch\skills\sql-queries\SKILL.md                                                       3661 2026/...
C:\Users\win\.cc-switch\skills\stakeholder-map\SKILL.md                                                   2543 2026/...
C:\Users\win\.cc-switch\skills\startup-canvas\SKILL.md                                                    6380 2026/...
C:\Users\win\.cc-switch\skills\stitch-design-taste\DESIGN.md                                             12053 2026/...
C:\Users\win\.cc-switch\skills\stitch-design-taste\SKILL.md                                              11859 2026/...
C:\Users\win\.cc-switch\skills\strategic-compact\SKILL.md                                                 5259 2026/...
C:\Users\win\.cc-switch\skills\subagent-driven-development\code-quality-reviewer-prompt.md                1080 2026/...
C:\Users\win\.cc-switch\skills\subagent-driven-development\implementer-prompt.md                          4258 2026/...
C:\Users\win\.cc-switch\skills\subagent-driven-development\SKILL.md                                      12581 2026/...
C:\Users\win\.cc-switch\skills\subagent-driven-development\spec-reviewer-prompt.md                        1999 2026/...
C:\Users\win\.cc-switch\skills\summarize-interview\SKILL.md                                               2069 2026/...
C:\Users\win\.cc-switch\skills\summarize-meeting\SKILL.md                                                 3030 2026/...
C:\Users\win\.cc-switch\skills\swot-analysis\SKILL.md                                                     3847 2026/...
C:\Users\win\.cc-switch\skills\systematic-debugging\SKILL.md                                             10035 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\reference.md                                          12947 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\SKILL.md                                               8127 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\styles-mapping.json                                   13574 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Academia.md                                   29335 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\ArtDeco.md                                    17542 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Bauhaus.md                                    12172 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\BoldTypography.md                             15942 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Botanical.md                                  11261 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Claymorphism.md                               22977 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Cyberpunk.md                                  17178 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Enterprise.md                                 14693 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\FlatDesign.md                                 10199 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Fluent2.md                                     9848 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\HumanistLiterary.md                            7356 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Industrial.md                                 23450 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Kinetic.md                                    25875 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Luxury.md                                     24561 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Material.md                                   25349 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Maximalism.md                                 33675 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\MinimalDrak.md                                16513 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\ModernDark.md                                 18783 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Monochrome.md                                 17406 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Neo-brutalism.md                              24793 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Neumorphism.md                                12403 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Newsprint.md                                  19188 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Organic.md                                    12962 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\PlayfulGeometric.md                            9346 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Professional.md                               23229 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Retro.md                                      24987 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Saas.md                                       25996 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Sketch.md                                     12380 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Swiss.md                                      14541 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\TerminalCLI.md                                 6642 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Vaporwave.md                                  18601 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\prompts\Web3.md                                       19461 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\scripts\list-styles.sh                                 1619 2026/...
C:\Users\win\.cc-switch\skills\tactus-design-style\scripts\verify-skill.sh                                4298 2026/...
C:\Users\win\.cc-switch\skills\tdd\deep-modules.md                                                        1239 2026/...
C:\Users\win\.cc-switch\skills\tdd\interface-design.md                                                     653 2026/...
C:\Users\win\.cc-switch\skills\tdd\mocking.md                                                             1481 2026/...
C:\Users\win\.cc-switch\skills\tdd\refactoring.md                                                          387 2026/...
C:\Users\win\.cc-switch\skills\tdd\SKILL.md                                                               4395 2026/...
C:\Users\win\.cc-switch\skills\tdd\tests.md                                                               1640 2026/...
C:\Users\win\.cc-switch\skills\tdd-rust\SKILL.md                                                          7354 2026/...
C:\Users\win\.cc-switch\skills\tdd-workflow\SKILL.md                                                     13006 2026/...
C:\Users\win\.cc-switch\skills\teach\GLOSSARY-FORMAT.md                                                   2131 2026/...
C:\Users\win\.cc-switch\skills\teach\LEARNING-RECORD-FORMAT.md                                            2777 2026/...
C:\Users\win\.cc-switch\skills\teach\MISSION-FORMAT.md                                                    1553 2026/...
C:\Users\win\.cc-switch\skills\teach\RESOURCES-FORMAT.md                                                  1926 2026/...
C:\Users\win\.cc-switch\skills\teach\SKILL.md                                                             6003 2026/...
C:\Users\win\.cc-switch\skills\test-driven-development\SKILL.md                                           9902 2026/...
C:\Users\win\.cc-switch\skills\test-driven-development\testing-anti-patterns.md                           8251 2026/...
C:\Users\win\.cc-switch\skills\test-scenarios\SKILL.md                                                    3506 2026/...
C:\Users\win\.cc-switch\skills\testing-strategies\SKILL.md                                                5722 2026/...
C:\Users\win\.cc-switch\skills\to-issues\SKILL.md                                                         3576 2026/...
C:\Users\win\.cc-switch\skills\to-prd\SKILL.md                                                            2925 2026/...
C:\Users\win\.cc-switch\skills\triage\AGENT-BRIEF.md                                                      6243 2026/...
C:\Users\win\.cc-switch\skills\triage\OUT-OF-SCOPE.md                                                     4282 2026/...
C:\Users\win\.cc-switch\skills\triage\SKILL.md                                                            4883 2026/...
C:\Users\win\.cc-switch\skills\typescript-advanced\SKILL.md                                               4622 2026/...
C:\Users\win\.cc-switch\skills\typescript-strict-patterns\eslint.config.mjs                               1282 2026/...
C:\Users\win\.cc-switch\skills\typescript-strict-patterns\project-setup.md                                1023 2026/...
C:\Users\win\.cc-switch\skills\typescript-strict-patterns\README.md                                       1264 2026/...
C:\Users\win\.cc-switch\skills\typescript-strict-patterns\SKILL.md                                        5218 2026/...
C:\Users\win\.cc-switch\skills\ubiquitous-language\SKILL.md                                               4890 2026/...
C:\Users\win\.cc-switch\skills\ui-ux-pro-max\data                                                           31 2026/...
C:\Users\win\.cc-switch\skills\ui-ux-pro-max\scripts                                                        34 2026/...
C:\Users\win\.cc-switch\skills\ui-ux-pro-max\SKILL.md                                                    44809 2026/...
C:\Users\win\.cc-switch\skills\understand\build-fingerprints.mjs                                          3250 2026/...
C:\Users\win\.cc-switch\skills\understand\compute-batches.mjs                                            21385 2026/...
C:\Users\win\.cc-switch\skills\understand\extract-import-map.mjs                                         61383 2026/...
C:\Users\win\.cc-switch\skills\understand\extract-structure.mjs                                          10827 2026/...
C:\Users\win\.cc-switch\skills\understand\merge-batch-graphs.py                                          49840 2026/...
C:\Users\win\.cc-switch\skills\understand\merge-subdomain-graphs.py                                      12089 2026/...
C:\Users\win\.cc-switch\skills\understand\scan-project.mjs                                               28074 2026/...
C:\Users\win\.cc-switch\skills\understand\SKILL.md                                                       45719 2026/...
C:\Users\win\.cc-switch\skills\understand\frameworks\django.md                                            4807 2026/...
C:\Users\win\.cc-switch\skills\understand\frameworks\express.md                                           4394 2026/...
C:\Users\win\.cc-switch\skills\understand\frameworks\fastapi.md                                           4381 2026/...
C:\Users\win\.cc-switch\skills\understand\frameworks\flask.md                                             3486 2026/...
C:\Users\win\.cc-switch\skills\understand\frameworks\gin.md                                               4639 2026/...
C:\Users\win\.cc-switch\skills\understand\frameworks\nextjs.md                                            4374 2026/...
C:\Users\win\.cc-switch\skills\understand\frameworks\rails.md                                             5474 2026/...
C:\Users\win\.cc-switch\skills\understand\frameworks\react.md                                             3836 2026/...
C:\Users\win\.cc-switch\skills\understand\frameworks\spring.md                                            4972 2026/...
C:\Users\win\.cc-switch\skills\understand\frameworks\vue.md                                               4487 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\cpp.md                                                2590 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\csharp.md                                             2672 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\css.md                                                2096 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\dockerfile.md                                         1978 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\go.md                                                 2484 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\graphql.md                                            1979 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\html.md                                               1913 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\java.md                                               2463 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\javascript.md                                         2356 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\json.md                                               1786 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\kotlin.md                                             2517 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\markdown.md                                           1919 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\php.md                                                2515 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\protobuf.md                                           1881 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\python.md                                             2645 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\ruby.md                                               2438 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\rust.md                                               2475 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\shell.md                                              1820 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\sql.md                                                2097 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\swift.md                                              2519 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\terraform.md                                          2123 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\typescript.md                                         2545 2026/...
C:\Users\win\.cc-switch\skills\understand\languages\yaml.md                                               1970 2026/...
C:\Users\win\.cc-switch\skills\understand\locales\en.md                                                   1521 2026/...
C:\Users\win\.cc-switch\skills\understand\locales\ja.md                                                   2150 2026/...
C:\Users\win\.cc-switch\skills\understand\locales\ko.md                                                   1914 2026/...
C:\Users\win\.cc-switch\skills\understand\locales\ru.md                                                   3202 2026/...
C:\Users\win\.cc-switch\skills\understand\locales\zh-TW.md                                                1726 2026/...
C:\Users\win\.cc-switch\skills\understand\locales\zh.md                                                   1695 2026/...
C:\Users\win\.cc-switch\skills\understand-chat\SKILL.md                                                   3014 2026/...
C:\Users\win\.cc-switch\skills\understand-dashboard\SKILL.md                                              5237 2026/...
C:\Users\win\.cc-switch\skills\understand-diff\SKILL.md                                                   4114 2026/...
C:\Users\win\.cc-switch\skills\understand-domain\extract-domain-context.py                               15888 2026/...
C:\Users\win\.cc-switch\skills\understand-domain\SKILL.md                                                 7607 2026/...
C:\Users\win\.cc-switch\skills\understand-explain\SKILL.md                                                3385 2026/...
C:\Users\win\.cc-switch\skills\understand-knowledge\merge-knowledge-graph.py                             16157 2026/...
C:\Users\win\.cc-switch\skills\understand-knowledge\parse-knowledge-base.py                              18429 2026/...
C:\Users\win\.cc-switch\skills\understand-knowledge\SKILL.md                                              5456 2026/...
C:\Users\win\.cc-switch\skills\understand-onboard\SKILL.md                                                3350 2026/...
C:\Users\win\.cc-switch\skills\user-personas\SKILL.md                                                     3080 2026/...
C:\Users\win\.cc-switch\skills\user-segmentation\SKILL.md                                                 4135 2026/...
C:\Users\win\.cc-switch\skills\user-stories\SKILL.md                                                      3025 2026/...
C:\Users\win\.cc-switch\skills\using-agent-skills\SKILL.md                                               10178 2026/...
C:\Users\win\.cc-switch\skills\using-git-worktrees\SKILL.md                                               8018 2026/...
C:\Users\win\.cc-switch\skills\using-superpowers\SKILL.md                                                 5441 2026/...
C:\Users\win\.cc-switch\skills\using-superpowers\references\codex-tools.md                                2464 2026/...
C:\Users\win\.cc-switch\skills\using-superpowers\references\copilot-tools.md                              1859 2026/...
C:\Users\win\.cc-switch\skills\using-superpowers\references\gemini-tools.md                               2934 2026/...
C:\Users\win\.cc-switch\skills\va-md-preview\SKILL.md                                                     2222 2026/...
C:\Users\win\.cc-switch\skills\va-preview\SKILL.md                                                        2770 2026/...
C:\Users\win\.cc-switch\skills\va-session\SKILL.md                                                        1486 2026/...
C:\Users\win\.cc-switch\skills\value-prop-statements\SKILL.md                                             3066 2026/...
C:\Users\win\.cc-switch\skills\value-proposition\SKILL.md                                                 5870 2026/...
C:\Users\win\.cc-switch\skills\vercel-react-best-practices\AGENTS.md                                     81726 2026/...
