# Commit: chen08209/FlClash@afbc5ad

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support override script

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2025-05-01T18:24:12Z
- SHA: afbc5adb0591c62edbdc268db6b08e03440e101e
- Changes: +9671 -6164 (174 files)

Support proxies search

Support svg display

Optimize config persistence

Add some scenes auto close connections

Update core

Optimize more details

---

## Files Changed

| File | Status | Add | Del |
-      name: 'accountTip',
-      desc: '',
-      args: [],
-    );
-  }
-
   /// `Check for updates`
   String get checkUpdate {
     return Intl.message(
@@ -1465,26 +1430,6 @@ class AppLocalizations {
     );
   }
 
-  /// `No requests`
-  String get nullRequestsDesc {
-    return Intl.message(
-      'No requests',
-      name: 'nullRequestsDesc',
-      desc: '',
-      args: [],
-    );
-  }
-
-  /// `No connections`
-  String get nullConnectionsDesc {
-    return Intl.message(
-      'No connections',
-      name: 'nullConnectionsDesc',
-      desc: '',
-      args: [],
-    );
-  }
-
   /// `Intranet IP`
   String get intranetIP {
     return Intl.message('Intranet IP', name: 'intranetIP', desc: '', args: []);
@@ -1700,16 +1645,6 @@ class AppLocalizations {
     );
   }
 
-  /// `Sure you want to delete the current profile?`
-  String get deleteProfileTip {
-    return Intl.message(
-      'Sure you want to delete the current profile?',
-      name: 'deleteProfileTip',
-      desc: '',
-      args: [],
-    );
-  }
-
   /// `Pure black mode`
   String get pureBlackMode {
     return Intl.message(
@@ -1930,16 +1865,6 @@ class AppLocalizations {
     return Intl.message('Value', name: 'value', desc: '', args: []);
   }
 
-  /// `Cannot be empty`
-  String get notEmpty {
-    return Intl.message(
-      'Cannot be empty',
-      name: 'notEmpty',
-      desc: '',
-      args: [],
-    );
-  }
-
   /// `Add Hosts`
   String get hostsDesc {
     return Intl.message('Add Hosts', name: 'hostsDesc', desc: '', args: []);
@@ -2615,11 +2540,6 @@ class AppLocalizations {
     );
   }
 
-  /// `No proxies`
-  String get nullProxies {
-    return Intl.message('No proxies', name: 'nullProxies', desc: '', args: []);
-  }
-
   /// `Copy success`
   String get copySuccess {
     return Intl.message(
@@ -2665,26 +2585,6 @@ class AppLocalizations {
     return Intl.message('Listen', name: 'listen', desc: '', args: []);
   }
 
-  /// `The current key already exists`
-  String get keyExists {
-    return Intl.message(
-      'The current key already exists',
-      name: 'keyExists',
-      desc: '',
-      args: [],
-    );
-  }
-
-  /// `The current value already exists`
-  String get valueExists {
-    return Intl.message(
-      'The current value already exists',
-      name: 'valueExists',
-      desc: '',
-      args: [],
-    );
-  }
-
   /// `undo`
   String get undo {
     return Intl.message('undo', name: 'undo', desc: '', args: []);
@@ -2735,16 +2635,6 @@ class AppLocalizations {
     return Intl.message('Add rule', name: 'addRule', desc: '', args: []);
   }
 
-  /// `Rule provider cannot be empty`
-  String get ruleProviderEmptyTip {
-    return Intl.message(
-      'Rule provider cannot be empty',
-      name: 'ruleProviderEmptyTip',
-      desc: '',
-      args: [],
-    );
-  }
-
   /// `Rule name`
   String get ruleName {
     return Intl.message('Rule name', name: 'ruleName', desc: '', args: []);
@@ -2755,46 +2645,16 @@ class AppLocalizations {
     return Intl.message('Content', name: 'content', desc: '', args: []);
   }
 
-  /// `Content cannot be empty`
-  String get contentEmptyTip {
-    return Intl.message(
-      'Content cannot be empty',
-      name: 'contentEmptyTip',
-      desc: '',
-      args: [],
-    );
-  }
-
   /// `Sub rule`
   String get subRule {
     return Intl.message('Sub rule', name: 'subRule', desc: '', args: []);
   }
 
-  /// `Sub rule content cannot be empty`
-  String get subRuleEmptyTip {
-    return Intl.message(
-      'Sub rule content cannot be empty',
-      name: 'subRuleEmptyTip',
-      desc: '',
-      args: [],
-    );
-  }
-
   /// `Rule target`
   String get ruleTarget {
     return Intl.message('Rule target', name: 'ruleTarget', desc: '', args: []);
   }
 
-  /// `Rule target cannot be empty`
-  String get ruleTargetEmptyTip {
-    return Intl.message(
-      'Rule target cannot be empty',
-      name: 'ruleTargetEmptyTip',
-      desc: '',
-      args: [],
-    );
-  }
-
   /// `Source IP`
   String get sourceIp {
     return Intl.message('Source IP', name: 'sourceIp', desc: '', args: []);
@@ -2845,16 +2705,6 @@ class AppLocalizations {
     );
   }
 
-  /// `Are you sure you want to delete the selected rule?`
-  String get deleteRuleTip {
-    return Intl.message(
-      'Are you sure you want to delete the selected rule?',
-      name: 'deleteRuleTip',
-      desc: '',
-      args: [],
-    );
-  }
-
   /// `Do you want to save the changes?`
   String get saveChanges {
     return Intl.message(
@@ -2905,26 +2755,6 @@ class AppLocalizations {
     );
   }
 
-  /// `Are you sure you want to delete the current color?`
-  String get deleteColorTip {
-    return Intl.message(
-      'Are you sure you want to delete the current color?',
-      name: 'deleteColorTip',
-      desc: '',
-      args: [],
-    );
-  }
-
-  /// `Current color already exists`
-  String get colorExists {
-    return Intl.message(
-      'Current color already exists',
-      name: 'colorExists',
-      desc: '',
-      args: [],
-    );
-  }
-
   /// `Color schemes`
   String get colorSchemes {
     return Intl.message(
@@ -3119,6 +2949,196 @@ class AppLocalizations {
   String get logsTest {
     return Intl.message('Logs test', name: 'logsTest', desc: '', args: []);
   }
+
+  /// `{label} cannot be empty`
+  String emptyTip(Object label) {
+    return Intl.message(
+      '$label cannot be empty',
+      name: 'emptyTip',
+      desc: '',
+      args: [label],
+    );
+  }
+
+  /// `{label} must be a url`
+  String urlTip(Object label) {
+    return Intl.message(
+      '$label must be a url',
+      name: 'urlTip',
+      desc: '',
+      args: [label],
+    );
+  }
+
+  /// `{label} must be a number`
+  String numberTip(Object label) {
+    return Intl.message(
+      '$label must be a number',
+      name: 'numberTip',
+      desc: '',
+      args: [label],
+    );
+  }
+
+  /// `Interval`
+  String get interval {
+    return Intl.message('Interval', name: 'interval', desc: '', args: []);
+  }
+
+  /// `Current {label} already exists`
+  String existsTip(Object label) {
+    return Intl.message(
+      'Current $label already exists',
+      name: 'existsTip',
+      desc: '',
+      args: [label],
+    );
+  }
+
+  /// `Are you sure you want to delete the current {label}?`
+  String deleteTip(Object label) {
+    return Intl.message(
+      'Are you sure you want to delete the current $label?',
+      name: 'deleteTip',
+      desc: '',
+      args: [label],
+    );
+  }
+
+  /// `Are you sure you want to delete the selected {label}?`
+  String deleteMultipTip(Object label) {
+    return Intl.message(
+      'Are you sure you want to delete the selected $label?',
+      name: 'deleteMultipTip',
+      desc: '',
+      args: [label],
+    );
+  }
+
+  /// `No {label} at the moment`
+  String nullTip(Object label) {
+    return Intl.message(
+      'No $label at the moment',
+      name: 'nullTip',
+      desc: '',
+      args: [label],
+    );
+  }
+
+  /// `Script`
+  String get script {
+    return Intl.message('Script', name: 'script', desc: '', args: []);
+  }
+
+  /// `Color`
+  String get color {
+    return Intl.message('Color', name: 'color', desc: '', args: []);
+  }
+
+  /// `Rename`
+  String get rename {
+    return Intl.message('Rename', name: 'rename', desc: '', args: []);
+  }
+
+  /// `Unnamed`
+  String get unnamed {
+    return Intl.message('Unnamed', name: 'unnamed', desc: '', args: []);
+  }
+
+  /// `Please enter a script name`
+  String get pleaseEnterScriptName {
+    return Intl.message(
+      'Please enter a script name',
+      name: 'pleaseEnterScriptName',
+      desc: '',
+      args: [],
+    );
+  }
+
+  /// `Does not take effect in script mode`
+  String get overrideInvalidTip {
+    return Intl.message(
+      'Does not take effect in script mode',
+      name: 'overrideInvalidTip',
+      desc: '',
+      args: [],
+    );
+  }
+
+  /// `Mixed Port`
+  String get mixedPort {
+    return Intl.message('Mixed Port', name: 'mixedPort', desc: '', args: []);
+  }
+
+  /// `Socks Port`
+  String get socksPort {
+    return Intl.message('Socks Port', name: 'socksPort', desc: '', args: []);
+  }
+
+  /// `Redir Port`
+  String get redirPort {
+    return Intl.message('Redir Port', name: 'redirPort', desc: '', args: []);
+  }
+
+  /// `Tproxy Port`
+  String get tproxyPort {
+    return Intl.message('Tproxy Port', name: 'tproxyPort', desc: '', args: []);
+  }
+
+  /// `{label} must be between 1024 and 49151`
+  String portTip(Object label) {
+    return Intl.message(
+      '$label must be between 1024 and 49151',
+      name: 'portTip',
+      desc: '',
+      args: [label],
+    );
+  }
+
+  /// `Please enter a different port`
+  String get portConflictTip {
+    return Intl.message(
+      'Please enter a different port',
+      name: 'portConflictTip',
+      desc: '',
+      args: [],
+    );
+  }
+
+  /// `Import`
+  String get import {
+    return Intl.message('Import', name: 'import', desc: '', args: []);
+  }
+
+  /// `Import from file`
+  String get importFile {
+    return Intl.message(
+      'Import from file',
+      name: 'importFile',
+      desc: '',
+      args: [],
+    );
+  }
+
+  /// `Import from URL`
+  String get importUrl {
+    return Intl.message(
+      'Import from URL',
+      name: 'importUrl',
+      desc: '',
+      args: [],
+    );
+  }
+
+  /// `Auto set system DNS`
+  String get autoSetSystemDns {
+    return Intl.message(
+      'Auto set system DNS',
+      name: 'autoSetSystemDns',
+      desc: '',
+      args: [],
+    );
+  }
 }
 
 class AppLocalizationDelegate extends LocalizationsDelegate<AppLocalizations> {
```

### lib/main.dart

```diff
@@ -5,7 +5,6 @@ import 'dart:io';
 import 'dart:isolate';
 import 'dart:ui';
 
-import 'package:fl_clash/models/core.dart';
 import 'package:fl_clash/plugins/app.dart';
 import 'package:fl_clash/plugins/tile.dart';
 import 'package:fl_clash/plugins/vpn.dart';
@@ -17,13 +16,11 @@ import 'application.dart';
 import 'clash/core.dart';
 import 'clash/lib.dart';
 import 'common/common.dart';
+import 'models/models.dart';
 
 Future<void> main() async {
   globalState.isService = false;
   WidgetsFlutterBinding.ensureInitialized();
-  FlutterError.onError = (details) {
-    commonPrint.log(details.stack.toString());
-  };
   final version = await system.version;
   await clashCore.preload();
   await globalState.initApp(version);
@@ -77,27 +74,35 @@ Future<void> _service(List<String> flags) async {
     app?.tip(appLocalizations.startVpn);
     final homeDirPath = await appPath.homeDirPath;
     final version = await system.version;
-    clashLibHandler
-        .quickStart(
-      InitParams(
-        homeDir: homeDirPath,
-        version: version,
-      ),
-      globalState.getUpdateConfigParams(),
-      globalState.getCoreState(),
-    )
-        .then(
-      (res) async {
-        if (res.isNotEmpty) {
-          await vpn?.stop();
-          exit(0);
-        }
-        await vpn?.start(
-          clashLibHandler.getAndroidVpnOptions(),
-        );
-        clashLibHandler.startListener();
-      },
+    final clashConfig = globalState.config.patchClashConfig.copyWith.tun(
+      enable: false,
     );
+    Future(() async {
+      final profileId = globalState.config.currentProfileId;
+      if (profileId == null) {
+        return;
+      }
+      final params = await globalState.getSetupParams(
+        pathConfig: clashConfig,
+      );
+      final res = await clashLibHandler.quickStart(
+        InitParams(
+          homeDir: homeDirPath,
+          version: version,
+        ),
+        params,
+        globalState.getCoreState(),
+      );
+      debugPrint(res);
+      if (res.isNotEmpty) {
+        await vpn?.stop();
+        exit(0);
+      }
+      await vpn?.start(
+        clashLibHandler.getAndroidVpnOptions(),
+      );
+      clashLibHandler.startListener();
+    });
   }
 }
 
```

### lib/manager/app_state_manager.dart

```diff
@@ -32,10 +32,43 @@ class _AppStateManagerState extends ConsumerState<AppStateManager>
         }
       });
     });
+    ref.listenManual(
+      checkIpProvider,
+      (prev, next) {
+        if (prev != next && next.b) {
+          detectionState.startCheck();
+        }
+      },
+      fireImmediately: true,
+    );
+    ref.listenManual(configStateProvider, (prev, next) {
+      if (prev != next) {
+        globalState.appController.savePreferencesDebounce();
+      }
+    });
+    ref.listenManual(
+      autoSetSystemDnsStateProvider,
+      (prev, next) async {
+        if (prev == next) {
+          return;
+        }
+        if (next.a == true && next.b == true) {
+          system.setMacOSDns(false);
+        } else {
+          system.setMacOSDns(true);
+        }
+      },
+    );
+  }
+
+  @override
+  reassemble() {
+    super.reassemble();
   }
 
   @override
-  void dispose() {
+  void dispose() async {
+    await system.setMacOSDns(true);
     WidgetsBinding.instance.removeObserver(this);
     super.dispose();
   }
```

### lib/manager/clash_manager.dart

```diff
@@ -32,7 +32,7 @@ class _ClashContainerState extends ConsumerState<ClashManager>
   void initState() {
     super.initState();
     clashMessage.addListener(this);
-    ref.listenManual(currentProfileIdProvider, (prev, next) {
+    ref.listenManual(needSetupProvider, (prev, next) {
       if (prev != next) {
         globalState.appController.handleChangeProfile();
       }
@@ -42,11 +42,22 @@ class _ClashContainerState extends ConsumerState<ClashManager>
         await clashCore.setState(next);
       }
     });
-    ref.listenManual(clashConfigStateProvider, (prev, next) {
+    ref.listenManual(updateParamsProvider, (prev, next) {
       if (prev != next) {
         globalState.appController.updateClashConfigDebounce();
       }
     });
+
+    ref.listenManual(
+      appSettingProvider.select((state) => state.openLogs),
+      (prev, next) {
+        if (next) {
+          clashCore.startLog();
+        } else {
+          clashCore.stopLog();
+        }
+      },
+    );
   }
 
   @override
@@ -61,7 +72,7 @@ class _ClashContainerState extends ConsumerState<ClashManager>
     final appController = globalState.appController;
     appController.setDelay(delay);
     debouncer.call(
-      DebounceTag.updateDelay,
+      FunctionTag.updateDelay,
       () async {
         await appController.updateGroupsDebounce();
       },
```

### lib/manager/connectivity_manager.dart

```diff
@@ -4,7 +4,7 @@ import 'package:connectivity_plus/connectivity_plus.dart';
 import 'package:flutter/material.dart';
 
 class ConnectivityManager extends StatefulWidget {
-  final VoidCallback? onConnectivityChanged;
+  final Function(List<ConnectivityResult> results)? onConnectivityChanged;
   final Widget child;
 
   const ConnectivityManager({
@@ -23,9 +23,9 @@ class _ConnectivityManagerState extends State<ConnectivityManager> {
   @override
   void initState() {
     super.initState();
-    subscription = Connectivity().onConnectivityChanged.listen((_) async {
+    subscription = Connectivity().onConnectivityChanged.listen((results) async {
       if (widget.onConnectivityChanged != null) {
-        widget.onConnectivityChanged!();
+        widget.onConnectivityChanged!(results);
       }
     });
   }
```

### lib/manager/hotkey_manager.dart

```diff
@@ -8,14 +8,33 @@ import 'package:flutter/services.dart';
 import 'package:flutter_riverpod/flutter_riverpod.dart';
 import 'package:hotkey_manager/hotkey_manager.dart';
 
-class HotKeyManager extends StatelessWidget {
+class HotKeyManager extends ConsumerStatefulWidget {
   final Widget child;
 
   const HotKeyManager({
     super.key,
     required this.child,
   });
 
+  @override
+  ConsumerState<HotKeyManager> createState() => _HotKeyManagerState();
+}
+
+class _HotKeyManagerState extends ConsumerState<HotKeyManager> {
+  @override
+  void initState() {
+    super.initState();
+    ref.listenManual(
+      hotKeyActionsProvider,
+      (prev, next) {
+        if (!hotKeyActionListEquality.equals(prev, next)) {
+          _updateHotKeys(hotKeyActions: next);
+        }
+      },
+      fireImmediately: true,
+    );
+  }
+
   _handleHotKeyAction(HotAction action) async {
     switch (action) {
       case HotAction.mode:
@@ -59,22 +78,30 @@ class HotKeyManager extends StatelessWidget {
     await Future.wait(hotkeyActionHandles);
   }
 
+  _buildShortcuts(Widget child) {
+    return Shortcuts(
+      shortcuts: {
+        utils.controlSingleActivator(LogicalKeyboardKey.keyW):
+            CloseWindowIntent(),
+      },
+      child: Actions(
+        actions: {
+          CloseWindowIntent: CallbackAction<CloseWindowIntent>(
+            onInvoke: (_) => globalState.appController.handleBackOrExit(),
+          ),
+          DoNothingIntent: CallbackAction<DoNothingIntent>(
+            onInvoke: (_) => null,
+          ),
+        },
+        child: child,
+      ),
+    );
+  }
+
   @override
   Widget build(BuildContext context) {
-    return Consumer(
-      builder: (_, ref, child) {
-        ref.listenManual(
-          hotKeyActionsProvider,
-          (prev, next) {
-            if (!hotKeyActionListEquality.equals(prev, next)) {
-              _updateHotKeys(hotKeyActions: next);
-            }
-          },
-          fireImmediately: true,
-        );
-        return child!;
-      },
-      child: child,
+    return _buildShortcuts(
+      widget.child,
     );
   }
 }
```

### lib/manager/message_manager.dart

```diff
@@ -39,6 +39,7 @@ class MessageManagerState extends State<MessageManager> {
       id: utils.uuidV4,
       text: text,
     );
+    commonPrint.log(text);
     _bufferMessages.add(commonMessage);
     await _showMessage();
   }
@@ -87,32 +88,32 @@ class MessageManagerState extends State<MessageManager> {
               child: messages.isEmpty
                   ? SizedBox()
                   : LayoutBuilder(
-                key: Key(messages.last.id),
-                builder: (_, constraints) {
-                  return Card(
-                    shape: const RoundedRectangleBorder(
-                      borderRadius: BorderRadius.all(
-                        Radius.circular(12.0),
-                      ),
+                      key: Key(messages.last.id),
+                      builder: (_, constraints) {
+                        return Card(
+                          shape: const RoundedRectangleBorder(
+                            borderRadius: BorderRadius.all(
+                              Radius.circular(12.0),
+                            ),
+                          ),
+                          elevation: 10,
+                          color: context.colorScheme.surfaceContainerHigh,
+                          child: Container(
+                            width: min(
+                              constraints.maxWidth,
+                              500,
+                            ),
+                            padding: EdgeInsets.symmetric(
+                              horizontal: 12,
+                              vertical: 16,
+                            ),
+                            child: Text(
+                              messages.last.text,
+                            ),
+                          ),
+                        );
+                      },
                     ),
-                    elevation: 10,
-                    color: context.colorScheme.surfaceContainerHigh,
-                    child: Container(
-                      width: min(
-                        constraints.maxWidth,
-                        500,
-                      ),
-                      padding: EdgeInsets.symmetric(
-                        horizontal: 12,
-                        vertical: 16,
-                      ),
-                      child: Text(
-                        messages.last.text,
-                      ),
-                    ),
-                  );
-                },
-              ),
             );
           },
         ),
```

### lib/manager/theme_manager.dart

```diff
@@ -38,7 +38,7 @@ class ThemeManager extends ConsumerWidget {
           textScaleFactor,
         ),
         padding: padding.copyWith(
-          top: padding.top > height * 0.3 ? 0.0 : padding.top,
+          top: padding.top > height * 0.3 ? 20.0 : padding.top,
         ),
       ),
       child: LayoutBuilder(
```

### lib/manager/vpn_manager.dart

```diff
@@ -29,7 +29,7 @@ class _VpnContainerState extends ConsumerState<VpnManager> {
 
   showTip() {
     debouncer.call(
-      DebounceTag.vpnTip,
+      FunctionTag.vpnTip,
       () {
         if (ref.read(runTimeProvider.notifier).isStart) {
           globalState.showNotifier(
```

### lib/manager/window_manager.dart

```diff
@@ -38,7 +38,7 @@ class _WindowContainerState extends ConsumerState<WindowManager>
       (prev, next) {
         if (prev != next) {
           debouncer.call(
-            DebounceTag.autoLaunch,
+            FunctionTag.autoLaunch,
             () {
               autoLaunch?.updateStatus(next);
             },
@@ -102,9 +102,10 @@ class _WindowContainerState extends ConsumerState<WindowManager>
   }
 
   @override
-  Future<void> onTaskbarCreated() async {
-    globalState.appController.updateTray(true);
-    super.onTaskbarCreated();
+  void onWindowRestore() {
+    commonPrint.log("restore");
+    render?.resume();
+    super.onWindowRestore();
   }
 
   @override
```

### lib/models/app.dart

```diff
@@ -14,6 +14,7 @@ typedef DelayMap = Map<String, Map<String, int?>>;
 class AppState with _$AppState {
   const factory AppState({
     @Default(false) bool isInit,
+    @Default(false) bool backBlock,
     @Default(PageLabel.dashboard) PageLabel pageLabel,
     @Default([]) List<Package> packages,
     @Default(0) int sortNum,
@@ -30,7 +31,8 @@ class AppState with _$AppState {
     required FixedList<Log> logs,
     required FixedList<Traffic> traffics,
     required Traffic totalTraffic,
-    @Default(false) bool needApply,
+    @Default("") String proxiesQuery,
+    @Default(false) bool realTunEnable,
   }) = _AppState;
 }
 
```

### lib/models/clash_config.dart

```diff
@@ -1,12 +1,10 @@
 // ignore_for_file: invalid_annotation_target
 
 import 'package:fl_clash/common/common.dart';
+import 'package:fl_clash/enum/enum.dart';
 import 'package:freezed_annotation/freezed_annotation.dart';
 
-import '../enum/enum.dart';
-
 part 'generated/clash_config.freezed.dart';
-
 part 'generated/clash_config.g.dart';
 
 typedef HostsMap = Map<String, String>;
@@ -142,6 +140,41 @@ class RuleProvider with _$RuleProvider {
       _$RuleProviderFromJson(json);
 }
 
+@freezed
+class Sniffer with _$Sniffer {
+  const factory Sniffer({
+    @Default(false) bool enable,
+    @Default(true) @JsonKey(name: "override-destination") bool overrideDest,
+    @Default([]) List<String> sniffing,
+    @Default([]) @JsonKey(name: "force-domain") List<String> forceDomain,
+    @Default([]) @JsonKey(name: "skip-src-address") List<String> skipSrcAddress,
+    @Default([]) @JsonKey(name: "skip-dst-address") List<String> skipDstAddress,
+    @Default([]) @JsonKey(name: "skip-domain") List<String> skipDomain,
+    @Default([]) @JsonKey(name: "port-whitelist") List<String> port,
+    @Default(true) @JsonKey(name: "force-dns-mapping") bool forceDnsMapping,
+    @Default(true) @JsonKey(name: "parse-pure-ip") bool parsePureIp,
+    @Default({}) Map<String, SnifferConfig> sniff,
+  }) = _Sniffer;
+
+  factory Sniffer.fromJson(Map<String, Object?> json) =>
+      _$SnifferFromJson(json);
+}
+
+List<String> _formJsonPorts(List? ports) {
+  return ports?.map((item) => item.toString()).toList() ?? [];
+}
+
+@freezed
+class SnifferConfig with _$SnifferConfig {
+  const factory SnifferConfig({
+    @Default([]) @JsonKey(fromJson: _formJsonPorts) List<String> ports,
+    @JsonKey(name: "override-destination") bool? overrideDest,
+  }) = _SnifferConfig;
+
+  factory SnifferConfig.fromJson(Map<String, Object?> json) =>
+      _$SnifferConfigFromJson(json);
+}
+
 @freezed
 class Tun with _$Tun {
   const factory Tun({
@@ -408,7 +441,7 @@ List<SubRule> _genSubRules(Map<String, dynamic> json) {
 class ClashConfigSnippet with _$ClashConfigSnippet {
   const factory ClashConfigSnippet({
     @Default([]) @JsonKey(name: "proxy-groups") List<ProxyGroup> proxyGroups,
-    @JsonKey(fromJson: _genRule) @Default([]) List<Rule> rule,
+    @JsonKey(fromJson: _genRule, name: "rules") @Default([]) List<Rule> rule,
     @JsonKey(name: "rule-providers", fromJson: _genRuleProviders)
     @Default([])
     List<RuleProvider> ruleProvider,
@@ -425,6 +458,10 @@ class ClashConfigSnippet with _$ClashConfigSnippet {
 class ClashConfig with _$ClashConfig {
   const factory ClashConfig({
     @Default(defaultMixedPort) @JsonKey(name: "mixed-port") int mixedPort,
+    @Default(0) @JsonKey(name: "socks-port") int socksPort,
+    @Default(0) @JsonKey(name: "port") int port,
+    @Default(0) @JsonKey(name: "redir-port") int redirPort,
+    @Default(0) @JsonKey(name: "tproxy-port") int tproxyPort,
     @Default(Mode.rule) Mode mode,
     @Default(false) @JsonKey(name: "allow-lan") bool allowLan,
     @Default(LogLevel.error) @JsonKey(name: "log-level") LogLevel logLevel,
```

### lib/models/common.dart

```diff
@@ -8,7 +8,6 @@ import 'package:flutter/material.dart';
 import 'package:freezed_annotation/freezed_annotation.dart';
 
 part 'generated/common.freezed.dart';
-
 part 'generated/common.g.dart';
 
 @freezed
@@ -17,7 +16,7 @@ class NavigationItem with _$NavigationItem {
     required Icon icon,
     required PageLabel label,
     final String? description,
-    required Widget fragment,
+    required Widget view,
     @Default(true) bool keep,
     String? path,
     @Default([NavigationItemMode.mobile, NavigationItemMode.desktop])
@@ -129,10 +128,10 @@ extension LogsStateExt on LogsState {
     final lowQuery = query.toLowerCase();
     return logs.where(
       (log) {
-        final payload = log.payload.toLowerCase();
         final logLevelName = log.logLevel.name;
         return {logLevelName}.containsAll(keywords) &&
-            ((payload.contains(lowQuery)) || logLevelName.contains(lowQuery));
+            ((log.payload.toLowerCase().contains(lowQuery)) ||
+                logLevelName.contains(lowQuery));
       },
     ).toList();
   }
@@ -504,15 +503,11 @@ class PopupMenuItemData {
     this.icon,
     required this.label,
     required this.onPressed,
-    this.type,
-    this.iconSize,
   });
 
-  final double? iconSize;
   final String label;
   final VoidCallback? onPressed;
   final IconData? icon;
-  final PopupMenuItemType? type;
 }
 
 @freezed
@@ -528,3 +523,56 @@ class TextPainterParams with _$TextPainterParams {
   factory TextPainterParams.fromJson(Map<String, Object?> json) =>
       _$TextPainterParamsFromJson(json);
 }
+
+class CloseWindowIntent extends Intent {
+  const CloseWindowIntent();
+}
+
+@freezed
+class Result<T> with _$Result<T> {
+  const factory Result({
+    required T? data,
+    required ResultType type,
+    required String message,
+  }) = _Result;
+
+  factory Result.success(T data) => Result(
+        data: data,
+        type: ResultType.success,
+        message: "",
+      );
+
+  factory Result.error(String message) => Result(
+        data: null,
+        type: ResultType.error,
+        message: message,
+      );
+}
+
+extension ResultExt on Result {
+  bool get isError => type == ResultType.error;
+
+  bool get isSuccess => type == ResultType.success;
+}
+
+@freezed
+class Script with _$Script {
+  const factory Script({
+    required String id,
+    required String label,
+    required String content,
+  }) = _Script;
+
+  factory Script.create({
+    required String label,
+    required String content,
+  }) {
+    return Script(
+      id: utils.uuidV4,
+      label: label,
+      content: content,
+    );
+  }
+
+  factory Script.fromJson(Map<String, Object?> json) => _$ScriptFromJson(json);
+}
```

### lib/models/config.dart

```diff
@@ -8,7 +8,6 @@ import 'package:freezed_annotation/freezed_annotation.dart';
 import 'models.dart';
 
 part 'generated/config.freezed.dart';
-
 part 'generated/config.g.dart';
 
 const defaultBypassDomain = [
@@ -153,7 +152,8 @@ class NetworkProps with _$NetworkProps {
   const factory NetworkProps({
     @Default(true) bool systemProxy,
     @Default(defaultBypassDomain) List<String> bypassDomain,
-    @Default(RouteMode.bypassPrivate) RouteMode routeMode,
+    @Default(RouteMode.config) RouteMode routeMode,
+    @Default(true) bool autoSetSystemDns,
   }) = _NetworkProps;
 
   factory NetworkProps.fromJson(Map<String, Object?>? json) =>
@@ -212,6 +212,35 @@ class ThemeProps with _$ThemeProps {
   }
 }
 
+@freezed
+class ScriptProps with _$ScriptProps {
+  const factory ScriptProps({
+    String? currentId,
+    @Default([]) List<Script> scripts,
+  }) = _ScriptProps;
+
+  factory ScriptProps.fromJson(Map<String, Object?> json) =>
+      _$ScriptPropsFromJson(json);
+}
+
+extension ScriptPropsExt on ScriptProps {
+  String? get realId {
+    final index = scripts.indexWhere((script) => script.id == currentId);
+    if (index != -1) {
+      return currentId;
+    }
+    return null;
+  }
+
+  Script? get currentScript {
+    final index = scripts.indexWhere((script) => script.id == currentId);
+    if (index != -1) {
+      return scripts[index];
+    }
+    return null;
+  }
+}
+
 @freezed
 class Config with _$Config {
   const factory Config({
@@ -229,6 +258,7 @@ class Config with _$Config {
     @Default(defaultProxiesStyle) ProxiesStyle proxiesStyle,
     @Default(defaultWindowProps) WindowProps windowProps,
     @Default(defaultClashConfig) ClashConfig patchClashConfig,
+    @Default(ScriptProps()) ScriptProps scriptProps,
   }) = _Config;
 
   factory Config.fromJson(Map<String, Object?> json) => _$ConfigFromJson(json);
```

### lib/models/core.dart

```diff
@@ -5,7 +5,6 @@ import 'package:fl_clash/models/models.dart';
 import 'package:freezed_annotation/freezed_annotation.dart';
 
 part 'generated/core.freezed.dart';
-
 part 'generated/core.g.dart';
 
 abstract mixin class AppMessageListener {
@@ -18,10 +17,52 @@ abstract mixin class AppMessageListener {
   void onLoaded(String providerName) {}
 }
 
-abstract mixin class ServiceMessageListener {
-  onProtect(Fd fd) {}
+// abstract mixin class ServiceMessageListener {
+//   onProtect(Fd fd) {}
+//
+//   onProcess(ProcessData process) {}
+// }
 
-  onProcess(ProcessData process) {}
+@freezed
+class SetupParams with _$SetupParams {
+  const factory SetupParams({
+    @JsonKey(name: "config") required Map<String, dynamic> config,
+    @JsonKey(name: "selected-map") required Map<String, String> selectedMap,
+    @JsonKey(name: "test-url") required String testUrl,
+  }) = _SetupParams;
+
+  factory SetupParams.fromJson(Map<String, dynamic> json) =>
+      _$SetupParamsFromJson(json);
+}
+
+// extension SetupParamsExt on SetupParams {
+//   Map<String, dynamic> get json {
+//     final json = Map<String, dynamic>.from(config);
+//     json["selected-map"] = selectedMap;
+//     json["test-url"] = testUrl;
+//     return json;
+//   }
+// }
+
+@freezed
+class UpdateParams with _$UpdateParams {
+  const factory UpdateParams({
+    required Tun tun,
+    @JsonKey(name: 'mixed-port') required int mixedPort,
+    @JsonKey(name: 'allow-lan') required bool allowLan,
+    @JsonKey(name: 'find-process-mode')
+    required FindProcessMode findProcessMode,
+    required Mode mode,
+    @JsonKey(name: 'log-level') required LogLevel logLevel,
+    required bool ipv6,
+    @JsonKey(name: 'tcp-concurrent') required bool tcpConcurrent,
+    @JsonKey(name: 'external-controller')
+    required ExternalControllerStatus externalController,
