# Commit: chen08209/FlClash@0ccfd8f

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support custom overwrite

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2026-02-02T02:14:13Z
- SHA: 0ccfd8f25ba2c48beb86d2213b662ed06a1700f5
- Changes: +36432 -8629 (300 files)

Support run on demand

Optimize windows ipc

Optimize windows arm64

Optimize build

Optimize some details

Update core

---

## Files Changed

| File | Status | Add | Del |
-      (prev, next) {
-        if (prev != next) {
-          _updateProxy(next);
-        }
-      },
-      fireImmediately: true,
-    );
+    ref.listenManual(proxyStateProvider, (prev, next) {
+      if (prev != next) {
+        _scheduleUpdateProxy(next);
+      }
+    }, fireImmediately: true);
   }
 
   @override
```

### lib/manager/status_manager.dart

```diff
@@ -102,7 +102,7 @@ class StatusManagerState extends State<StatusManager> {
             mainAxisSize: MainAxisSize.min,
             children: [
               Padding(
-                padding: EdgeInsets.symmetric(horizontal: 12),
+                padding: const EdgeInsets.symmetric(horizontal: 12),
                 child: AnimatedSize(
                   duration: animateDuration,
                   child: ValueListenableBuilder(
@@ -111,7 +111,7 @@ class StatusManagerState extends State<StatusManager> {
                       return FadeThroughBox(
                         alignment: Alignment.centerRight,
                         child: messages.isEmpty
-                            ? SizedBox()
+                            ? const SizedBox()
                             : LayoutBuilder(
                                 key: Key(messages.last.id),
                                 builder: (_, constraints) {
@@ -132,10 +132,10 @@ class StatusManagerState extends State<StatusManager> {
                                           .surfaceContainerHigh,
                                       child: Container(
                                         width: min(constraints.maxWidth, 500),
-                                        constraints: BoxConstraints(
+                                        constraints: const BoxConstraints(
                                           minHeight: 54,
                                         ),
-                                        padding: EdgeInsets.symmetric(
+                                        padding: const EdgeInsets.symmetric(
                                           horizontal: 16,
                                           vertical: 8,
                                         ),
@@ -158,7 +158,7 @@ class StatusManagerState extends State<StatusManager> {
                                                 overflow: TextOverflow.ellipsis,
                                               ),
                                             ),
-                                            SizedBox(width: 16),
+                                            const SizedBox(width: 16),
                                             if (messages.last.actionState !=
                                                 null)
                                               CommonMinFilledButtonTheme(
```

### lib/manager/theme_manager.dart

```diff
@@ -2,7 +2,7 @@ import 'dart:math';
 
 import 'package:fl_clash/common/common.dart';
 import 'package:fl_clash/common/theme.dart';
-import 'package:fl_clash/controller.dart';
+import 'package:fl_clash/providers/action.dart';
 import 'package:fl_clash/providers/app.dart';
 import 'package:fl_clash/providers/config.dart';
 import 'package:fl_clash/state.dart';
@@ -109,10 +109,12 @@ class ThemeManager extends ConsumerWidget {
               ),
         ),
         child: LayoutBuilder(
-          builder: (_, container) {
-            appController.updateViewSize(
-              Size(container.maxWidth, container.maxHeight),
-            );
+          builder: (_, constraints) {
+            globalState.container
+                .read(themeActionProvider.notifier)
+                .updateViewSize(
+                  Size(constraints.maxWidth, constraints.maxHeight),
+                );
             return _buildSystemUi(child);
           },
         ),
```

### lib/manager/tile_manager.dart

```diff
@@ -1,5 +1,4 @@
 import 'package:fl_clash/common/app_localizations.dart';
-import 'package:fl_clash/controller.dart';
 import 'package:fl_clash/core/controller.dart';
 import 'package:fl_clash/plugins/app.dart';
 import 'package:fl_clash/plugins/tile.dart';
@@ -29,8 +28,8 @@ class _TileContainerState extends ConsumerState<TileManager> with TileListener {
     if (isStart && coreController.isCompleted) {
       return;
     }
-    appController.updateStatus(true);
-    app?.tip(appLocalizations.startVpn);
+    ref.read(setupActionProvider.notifier).updateStatus(true);
+    app?.tip(currentAppLocalizations.startVpn);
     super.onStart();
   }
 
@@ -39,8 +38,8 @@ class _TileContainerState extends ConsumerState<TileManager> with TileListener {
     if (!isStart) {
       return;
     }
-    appController.updateStatus(false);
-    app?.tip(appLocalizations.stopVpn);
+    ref.read(setupActionProvider.notifier).updateStatus(false);
+    app?.tip(currentAppLocalizations.stopVpn);
     super.onStop();
   }
 
```

### lib/manager/tray_manager.dart

```diff
@@ -1,5 +1,5 @@
 import 'package:fl_clash/common/common.dart';
-import 'package:fl_clash/controller.dart';
+import 'package:fl_clash/providers/action.dart';
 import 'package:fl_clash/providers/state.dart';
 import 'package:flutter/material.dart';
 import 'package:flutter_riverpod/flutter_riverpod.dart';
@@ -21,7 +21,7 @@ class _TrayContainerState extends ConsumerState<TrayManager> with TrayListener {
     trayManager.addListener(this);
     ref.listenManual(trayStateProvider, (prev, next) {
       if (prev != next) {
-        appController.updateTray();
+        ref.read(systemActionProvider.notifier).updateTray();
       }
     });
     if (system.isMacOS) {
@@ -54,12 +54,12 @@ class _TrayContainerState extends ConsumerState<TrayManager> with TrayListener {
   }
 
   @override
-  onTrayIconMouseDown() {
+  void onTrayIconMouseDown() {
     window?.show();
   }
 
   @override
-  dispose() {
+  void dispose() {
     trayManager.removeListener(this);
     super.dispose();
   }
```

### lib/manager/vpn_manager.dart

```diff
@@ -1,7 +1,7 @@
 import 'package:fl_clash/common/common.dart';
-import 'package:fl_clash/controller.dart';
 import 'package:fl_clash/enum/enum.dart';
 import 'package:fl_clash/models/models.dart';
+import 'package:fl_clash/providers/action.dart';
 import 'package:fl_clash/providers/state.dart';
 import 'package:fl_clash/state.dart';
 import 'package:flutter/material.dart';
@@ -35,12 +35,13 @@ class _VpnContainerState extends ConsumerState<VpnManager> {
           return;
         }
         globalState.showNotifier(
-          appLocalizations.vpnConfigChangeDetected,
+          currentAppLocalizations.vpnConfigChangeDetected,
           actionState: MessageActionState(
-            actionText: appLocalizations.restart,
+            actionText: currentAppLocalizations.restart,
             action: () async {
-              await globalState.handleStop();
-              await appController.updateStatus(true);
+              final setupAction = ref.read(setupActionProvider.notifier);
+              await setupAction.handleStop();
+              await setupAction.updateStatus(true);
             },
           ),
         );
```

### lib/manager/window_manager.dart

```diff
@@ -1,9 +1,9 @@
 import 'dart:async';
 
 import 'package:fl_clash/common/common.dart';
-import 'package:fl_clash/controller.dart';
 import 'package:fl_clash/enum/enum.dart';
 import 'package:fl_clash/providers/providers.dart';
+import 'package:fl_clash/state.dart';
 import 'package:flutter/material.dart';
 import 'package:flutter_riverpod/flutter_riverpod.dart';
 import 'package:window_ext/window_ext.dart';
@@ -44,7 +44,7 @@ class _WindowContainerState extends ConsumerState<WindowManager>
 
   @override
   void onWindowClose() async {
-    await appController.handleBackOrExit();
+    await ref.read(systemActionProvider.notifier).handleBackOrExit();
     super.onWindowClose();
   }
 
@@ -57,16 +57,17 @@ class _WindowContainerState extends ConsumerState<WindowManager>
 
   @override
   Future<void> onShouldTerminate() async {
-    await appController.handleExit();
+    await ref.read(systemActionProvider.notifier).handleExit();
     super.onShouldTerminate();
   }
 
   @override
   void onWindowMoved() {
     super.onWindowMoved();
     windowManager.getPosition().then((offset) {
-      ref.read(windowSettingProvider.notifier);
-      // .update((state) => state.copyWith(top: offset.dy, left: offset.dx));
+      ref
+          .read(windowSettingProvider.notifier)
+          .update((state) => state.copyWith(top: offset.dy, left: offset.dx));
     });
   }
 
@@ -83,7 +84,7 @@ class _WindowContainerState extends ConsumerState<WindowManager>
 
   @override
   void onWindowMinimize() async {
-    appController.savePreferencesDebounce();
+    ref.read(storeActionProvider.notifier).savePreferencesDebounce();
     commonPrint.log('minimize');
     render?.pause();
     super.onWindowMinimize();
@@ -166,13 +167,16 @@ class _WindowHeaderState extends State<WindowHeader> {
 
   Future<void> _updateMaximized() async {
     final isMaximized = await windowManager.isMaximized();
-    switch (isMaximized) {
-      case true:
-        await windowManager.unmaximize();
-        break;
-      case false:
-        await windowManager.maximize();
-        break;
+    if (isMaximized) {
+      await windowManager.unmaximize();
+      if (system.isWindows) {
+        windowExtManager.setWindowCornerPreference(round: true);
+      }
+    } else {
+      await windowManager.maximize();
+      if (system.isWindows) {
+        windowExtManager.setWindowCornerPreference(round: false);
+      }
     }
     isMaximizedNotifier.value = await windowManager.isMaximized();
   }
@@ -220,7 +224,9 @@ class _WindowHeaderState extends State<WindowHeader> {
         ),
         IconButton(
           onPressed: () {
-            appController.handleBackOrExit();
+            globalState.container
+                .read(systemActionProvider.notifier)
+                .handleBackOrExit();
           },
           icon: const Icon(Icons.close),
         ),
@@ -275,9 +281,9 @@ class AppIcon extends StatelessWidget {
           borderRadius: BorderRadius.circular(14),
         ),
       ),
-      padding: EdgeInsets.all(8),
+      padding: const EdgeInsets.all(8),
       child: Transform.translate(
-        offset: Offset(0, -1),
+        offset: const Offset(0, -1),
         child: Image.asset('assets/images/icon.png', width: 34, height: 34),
       ),
     );
```

### lib/models/clash_config.dart

```diff
@@ -5,7 +5,7 @@ import 'package:freezed_annotation/freezed_annotation.dart';
 part 'generated/clash_config.freezed.dart';
 part 'generated/clash_config.g.dart';
 
-const defaultClashConfig = ClashConfig();
+const defaultClashConfig = PatchClashConfig();
 
 const defaultTun = Tun();
 const defaultDns = Dns();
@@ -102,27 +102,56 @@ const defaultBypassPrivateRouteAddress = [
 @freezed
 abstract class ProxyGroup with _$ProxyGroup {
   const factory ProxyGroup({
+    int? profileId,
+    @JsonKey(fromJson: Snowflake.buildId) required int id,
     required String name,
-    @JsonKey(fromJson: GroupType.parseProfileType) required GroupType type,
+    required GroupType type,
     List<String>? proxies,
     List<String>? use,
     int? interval,
     bool? lazy,
+    @JsonKey(name: 'disable-udp') bool? disableUDP,
     String? url,
     int? timeout,
     @JsonKey(name: 'max-failed-times') int? maxFailedTimes,
     String? filter,
-    @JsonKey(name: 'expected-filter') String? excludeFilter,
+    @JsonKey(name: 'exclude-filter') String? excludeFilter,
     @JsonKey(name: 'exclude-type') String? excludeType,
-    @JsonKey(name: 'expected-status') dynamic expectedStatus,
+    @JsonKey(name: 'expected-status') String? expectedStatus,
+    @JsonKey(name: 'include-all') bool? includeAll,
+    @JsonKey(name: 'include-all-proxies') bool? includeAllProxies,
+    @JsonKey(name: 'include-all-providers') bool? includeAllProviders,
     bool? hidden,
     String? icon,
+    String? order,
   }) = _ProxyGroup;
 
   factory ProxyGroup.fromJson(Map<String, Object?> json) =>
       _$ProxyGroupFromJson(json);
 }
 
+@freezed
+abstract class Proxy with _$Proxy {
+  const factory Proxy({
+    required String name,
+    required String type,
+    String? now,
+  }) = _Proxy;
+
+  factory Proxy.fromJson(Map<String, Object?> json) => _$ProxyFromJson(json);
+}
+
+@freezed
+abstract class CustomOverwriteDate with _$CustomOverwriteDate {
+  const factory CustomOverwriteDate({
+    @Default([]) List<Proxy> proxies,
+    @Default([]) List<ProxyGroup> proxyGroups,
+    @Default({}) Set<String> proxyProviders,
+    @Default({}) Set<String> ruleTargets,
+    @Default({}) Set<String> subRules,
+  }) = _CustomOverwriteDate;
+}
+
 @freezed
 abstract class RuleProvider with _$RuleProvider {
   const factory RuleProvider({required String name}) = _RuleProvider;
@@ -131,6 +160,14 @@ abstract class RuleProvider with _$RuleProvider {
       _$RuleProviderFromJson(json);
 }
 
+@freezed
+abstract class ProxyProvider with _$ProxyProvider {
+  const factory ProxyProvider({required String name}) = _ProxyProvider;
+
+  factory ProxyProvider.fromJson(Map<String, Object?> json) =>
+      _$ProxyProviderFromJson(json);
+}
+
 @freezed
 abstract class Sniffer with _$Sniffer {
   const factory Sniffer({
@@ -211,7 +248,7 @@ abstract class FallbackFilter with _$FallbackFilter {
   const factory FallbackFilter({
     @Default(true) bool geoip,
     @Default('CN') @JsonKey(name: 'geoip-code') String geoipCode,
-    @Default(['gfw']) List<String> geosite,
+    @Default([]) List<String> geosite,
     @Default(['240.0.0.0/4']) List<String> ipcidr,
     @Default(['+.google.com', '+.facebook.com', '+.youtube.com'])
     List<String> domain,
@@ -309,21 +346,48 @@ abstract class GeoXUrl with _$GeoXUrl {
 }
 
 @freezed
-abstract class ParsedRule with _$ParsedRule {
-  const factory ParsedRule({
-    required RuleAction ruleAction,
+abstract class Rule with _$Rule {
+  const factory Rule({
+    @Default(-1) int id,
+    @Default(RuleAction.DOMAIN) RuleAction ruleAction,
     String? content,
     String? ruleTarget,
     String? ruleProvider,
     String? subRule,
     @Default(false) bool noResolve,
     @Default(false) bool src,
-  }) = _ParsedRule;
+    String? order,
+  }) = _Rule;
+
+  // factory Rule.parseString(String? value) {
+  //   return Rule.parse(Rule.value(value ?? ''));
+  // }
 
-  factory ParsedRule.parseString(String value) {
+  factory Rule.init() {
+    return Rule(
+      ruleAction: RuleAction.DOMAIN,
+      ruleTarget: RuleTarget.DIRECT.name,
+    );
+  }
+
+  factory Rule.parse(String value, {int? id}) {
+    id ??= snowflake.id;
+    if (value.isEmpty) {
+      return Rule(
+        id: id,
+        ruleAction: RuleAction.DOMAIN,
+        ruleTarget: RuleTarget.DIRECT.name,
+      );
+    }
     final splits = value.split(',');
     final shortSplits = splits
-        .where((item) => !item.contains('src') && !item.contains('no-resolve'))
+        .where(
+          (item) =>
+              !item.contains('src') &&
+              !item.contains('no-resolve') &&
+              item.isNotEmpty,
+        )
+        .map((item) => item.trim())
         .toList();
     final ruleAction = RuleAction.values.firstWhere(
       (item) => item.value == shortSplits.first,
@@ -342,12 +406,13 @@ abstract class ParsedRule with _$ParsedRule {
     String? ruleProvider;
 
     if (ruleAction == RuleAction.RULE_SET) {
-      ruleProvider = shortSplits.sublist(1, shortSplits.length - 1).join(',');
+      ruleProvider = shortSplits[1];
     } else {
-      content = shortSplits.sublist(1, shortSplits.length - 1).join(',');
+      content = shortSplits[1];
     }
 
-    return ParsedRule(
+    return Rule(
+      id: id,
       ruleAction: ruleAction,
       content: content,
       src: splits.contains('src'),
@@ -357,14 +422,44 @@ abstract class ParsedRule with _$ParsedRule {
       ruleTarget: ruleTarget,
     );
   }
+
+  factory Rule.fromJson(Map<String, Object?> json) => _$RuleFromJson(json);
 }
 
-extension ParsedRuleExt on ParsedRule {
-  String get value {
+extension RuleExt on Rule {
+  Rule autoOrder(Rule rule, String? a, String? b) {
+    final newRule = rule.order?.isNotEmpty != true
+        ? rule.copyWith(order: indexing.generateKeyBetween(a, b))
+        : rule;
+    return newRule;
+  }
+
+  String? get realContent {
+    return switch (ruleAction == RuleAction.RULE_SET) {
+      true => ruleProvider,
+      false => content,
+    };
+  }
+
+  String? get realTarget {
+    return switch (ruleAction == RuleAction.SUB_RULE) {
+      true => subRule,
+      false => ruleTarget,
+    };
+  }
+
+  String? targetErrorTip(String invalidSubRuleTip, String invalidPolicyTip) {
+    return switch (ruleAction == RuleAction.SUB_RULE) {
+      true => invalidSubRuleTip,
+      false => invalidPolicyTip,
+    };
+  }
+
+  String get rawValue {
     return [
       ruleAction.value,
-      ruleAction == RuleAction.RULE_SET ? ruleProvider : content,
-      ruleAction == RuleAction.SUB_RULE ? subRule : ruleTarget,
+      realContent,
+      realTarget,
       if (ruleAction.hasParams) ...[
         if (src) 'src',
         if (noResolve) 'no-resolve',
@@ -373,74 +468,83 @@ extension ParsedRuleExt on ParsedRule {
   }
 }
 
-@freezed
-abstract class Rule with _$Rule {
-  const factory Rule({required int id, required String value, String? order}) =
-      _Rule;
-
-  factory Rule.value(String value) {
-    return Rule(value: value, id: snowflake.id);
-  }
-
-  factory Rule.fromJson(Map<String, Object?> json) => _$RuleFromJson(json);
-}
-
-extension RulesExt on List<Rule> {
-  List<Rule> copyAndPut(Rule rule) {
-    var newList = List<Rule>.from(this);
-    final index = newList.indexWhere((item) => item.id == rule.id);
-    if (index != -1) {
-      newList[index] = rule;
-    } else {
-      newList.insert(0, rule);
-    }
-    return newList;
-  }
-}
-
-@freezed
-abstract class SubRule with _$SubRule {
-  const factory SubRule({required String name}) = _SubRule;
-
-  factory SubRule.fromJson(Map<String, Object?> json) =>
-      _$SubRuleFromJson(json);
-}
-
-List<Rule> _genRule(List<dynamic>? rules) {
+// @freezed
+// abstract class Rule with _$Rule {
+//   const factory Rule({required int id, required String value, String? order}) =
+//       _Rule;
+//
+//   factory Rule.value(String value) {
+//     return Rule(value: value, id: snowflake.id);
+//   }
+//
+//   factory Rule.fromJson(Map<String, Object?> json) => _$RuleFromJson(json);
+// }
+//
+// extension RulesExt on List<Rule> {
+//   List<Rule> copyAndPut(Rule rule) {
+//     var newList = List<Rule>.from(this);
+//     final index = newList.indexWhere((item) => item.id == rule.id);
+//     if (index != -1) {
+//       rule = newList[index] = rule;
+//     } else {
+//       newList.insert(0, rule);
+//     }
+//     return newList;
+//   }
+// }
+
+// @freezed
+// abstract class SubRule with _$SubRule {
+//   const factory SubRule({required String name}) = _SubRule;
+//
+//   factory SubRule.fromJson(Map<String, Object?> json) =>
+//       _$SubRuleFromJson(json);
+// }
+//
+List<Rule> _genRules(List<dynamic>? rules) {
   if (rules == null) {
     return [];
   }
-  return rules.map((item) => Rule.value(item)).toList();
+  return rules.map((item) => Rule.parse(item)).toList();
 }
 
-List<RuleProvider> _genRuleProviders(Map<String, dynamic> json) {
-  return json.entries.map((entry) => RuleProvider(name: entry.key)).toList();
-}
+// List<RuleProvider> _genRuleProviders(Map<String, dynamic> json) {
+//   return json.entries.map((entry) => RuleProvider(name: entry.key)).toList();
+// }
+//
+// List<SubRule> _genSubRules(Map<String, dynamic> json) {
+//   return json.entries.map((entry) => SubRule(name: entry.key)).toList();
+// }
 
-List<SubRule> _genSubRules(Map<String, dynamic> json) {
-  return json.entries.map((entry) => SubRule(name: entry.key)).toList();
+List<String> _genList(Map<String, dynamic> json) {
+  return json.entries.map((entry) => entry.key).toList();
 }
 
 @freezed
-abstract class ClashConfigSnippet with _$ClashConfigSnippet {
-  const factory ClashConfigSnippet({
+abstract class ClashConfig with _$ClashConfig {
+  const factory ClashConfig({
     @Default([]) @JsonKey(name: 'proxy-groups') List<ProxyGroup> proxyGroups,
-    @JsonKey(fromJson: _genRule, name: 'rules') @Default([]) List<Rule> rule,
-    @JsonKey(name: 'rule-providers', fromJson: _genRuleProviders)
+    @JsonKey(fromJson: _genRules) @Default([]) List<Rule> rules,
+    @Default([]) List<Proxy> proxies,
+    @JsonKey(name: 'proxy-providers', fromJson: _genList)
+    @Default([])
+    List<String> proxyProviders,
+    @JsonKey(name: 'rule-providers', fromJson: _genList)
     @Default([])
-    List<RuleProvider> ruleProvider,
-    @JsonKey(name: 'sub-rules', fromJson: _genSubRules)
+    List<String> ruleProviders,
+    @JsonKey(name: 'sub-rules', fromJson: _genList)
     @Default([])
-    List<SubRule> subRules,
-  }) = _ClashConfigSnippet;
+    List<String> subRules,
+    @Default({}) Map<String, String> proxyTypeMap,
+  }) = _ClashConfig;
 
-  factory ClashConfigSnippet.fromJson(Map<String, Object?> json) =>
-      _$ClashConfigSnippetFromJson(json);
+  factory ClashConfig.fromJson(Map<String, Object?> json) =>
+      _$ClashConfigFromJson(json);
 }
 
 @freezed
-abstract class ClashConfig with _$ClashConfig {
-  const factory ClashConfig({
+abstract class PatchClashConfig with _$PatchClashConfig {
+  const factory PatchClashConfig({
     @Default(defaultMixedPort) @JsonKey(name: 'mixed-port') int mixedPort,
     @Default(0) @JsonKey(name: 'socks-port') int socksPort,
     @Default(0) @JsonKey(name: 'port') int port,
@@ -469,24 +573,22 @@ abstract class ClashConfig with _$ClashConfig {
     @Default(GeodataLoader.memconservative)
     @JsonKey(name: 'geodata-loader')
     GeodataLoader geodataLoader,
-    @Default([]) @JsonKey(name: 'proxy-groups') List<ProxyGroup> proxyGroups,
-    @Default([]) List<String> rule,
     @JsonKey(name: 'global-ua') String? globalUa,
     @Default(ExternalControllerStatus.close)
     @JsonKey(name: 'external-controller')
     ExternalControllerStatus externalController,
     @Default({}) Map<String, String> hosts,
-  }) = _ClashConfig;
+  }) = _PatchClashConfig;
 
-  factory ClashConfig.fromJson(Map<String, Object?> json) =>
-      _$ClashConfigFromJson(json);
+  factory PatchClashConfig.fromJson(Map<String, Object?> json) =>
+      _$PatchClashConfigFromJson(json);
 
-  factory ClashConfig.safeFormJson(Map<String, Object?>? json) {
+  factory PatchClashConfig.safeFormJson(Map<String, Object?>? json) {
     if (json == null) {
       return defaultClashConfig;
     }
     try {
-      return ClashConfig.fromJson(json);
+      return PatchClashConfig.fromJson(json);
     } catch (_) {
       return defaultClashConfig;
     }
```

### lib/models/common.dart

```diff
@@ -6,6 +6,8 @@ import 'package:fl_clash/enum/enum.dart';
 import 'package:flutter/material.dart';
 import 'package:freezed_annotation/freezed_annotation.dart';
 
+import 'clash_config.dart';
+
 part 'generated/common.freezed.dart';
 part 'generated/common.g.dart';
 
@@ -236,8 +238,8 @@ abstract class FileInfo with _$FileInfo {
 }
 
 extension FileInfoExt on FileInfo {
-  String get desc =>
-      '${size.traffic.show}  ·  ${lastModified.lastUpdateTimeDesc}';
+  String getDesc(BuildContext context) =>
+      '${size.traffic.show}  ·  ${lastModified.getLastUpdateTimeDesc(context)}';
 }
 
 @freezed
@@ -285,21 +287,10 @@ extension TrafficShowExt on TrafficShow {
   String get show => '$value$unit';
 }
 
-@freezed
-abstract class Proxy with _$Proxy {
-  const factory Proxy({
-    required String name,
-    required String type,
-    String? now,
-  }) = _Proxy;
-
-  factory Proxy.fromJson(Map<String, Object?> json) => _$ProxyFromJson(json);
-}
-
 @freezed
 abstract class Group with _$Group {
   const factory Group({
-    required GroupType type,
+    @JsonKey(fromJson: GroupType.parse) required GroupType type,
     @Default([]) List<Proxy> all,
     String? now,
     bool? hidden,
@@ -350,7 +341,7 @@ extension ColorSchemesExt on ColorSchemes {
               dynamicSchemeVariant: schemeVariant,
             )
           : ColorScheme.fromSeed(
-              seedColor: Color(defaultPrimaryColor),
+              seedColor: const Color(defaultPrimaryColor),
               brightness: Brightness.dark,
               dynamicSchemeVariant: schemeVariant,
             );
@@ -361,7 +352,7 @@ extension ColorSchemesExt on ColorSchemes {
             dynamicSchemeVariant: schemeVariant,
           )
         : ColorScheme.fromSeed(
-            seedColor: Color(defaultPrimaryColor),
+            seedColor: const Color(defaultPrimaryColor),
             dynamicSchemeVariant: schemeVariant,
           );
   }
@@ -534,7 +525,7 @@ extension ScriptsExt on List<Script> {
 extension ScriptExt on Script {
   String get fileName => '$id.js';
 
-  Future<String> get path async => await appPath.getScriptPath(id.toString());
+  Future<String> get path async => appPath.getScriptPath(id.toString());
 
   Future<String?> get content async {
     final file = File(await path);
@@ -583,8 +574,8 @@ extension DelayStateExt on DelayState {
     if (delay != other.delay) {
       return delay.compareTo(other.delay);
     }
-    if (group && !group) return -1;
-    if (!group && group) return 1;
+    if (group && !other.group) return -1;
+    if (!group && other.group) return 1;
     return 0;
   }
 }
@@ -596,3 +587,11 @@ abstract class UpdatingMessage with _$UpdatingMessage {
     required String message,
   }) = _UpdatingMessage;
 }
+
+@freezed
+abstract class IconButtonData with _$IconButtonData {
+  const factory IconButtonData({
+    required IconData icon,
+    required VoidCallback onPressed,
+  }) = _IconButtonData;
+}
```

### lib/models/config.dart

```diff
@@ -34,7 +34,7 @@ const defaultNetworkProps = NetworkProps();
 const defaultProxiesStyleProps = ProxiesStyleProps();
 const defaultWindowProps = WindowProps();
 const defaultAccessControlProps = AccessControlProps();
-final defaultThemeProps = ThemeProps(primaryColor: defaultPrimaryColor);
+const defaultThemeProps = ThemeProps(primaryColor: defaultPrimaryColor);
 
 const List<DashboardWidget> defaultDashboardWidgets = [
   DashboardWidget.networkSpeed,
@@ -90,9 +90,13 @@ abstract class AppSettingProps with _$AppSettingProps {
       _$AppSettingPropsFromJson(json);
 
   factory AppSettingProps.safeFromJson(Map<String, Object?>? json) {
-    return json == null
-        ? defaultAppSettingProps
-        : AppSettingProps.fromJson(json);
+    try {
+      return json == null
+          ? defaultAppSettingProps
+          : AppSettingProps.fromJson(json);
+    } catch (_) {
+      return defaultAppSettingProps;
+    }
   }
 }
 
@@ -140,7 +144,7 @@ abstract class WindowProps with _$WindowProps {
 extension WindowPropsExt on WindowProps {
   Size get _size => Size(width, height);
 
-  Size get size => _size.isEmpty ? Size(680, 580) : _size;
+  Size get size => _size.isEmpty ? const Size(680, 580) : _size;
 }
 
 @freezed
@@ -239,14 +243,15 @@ abstract class Config with _$Config {
     @JsonKey(fromJson: ThemeProps.safeFromJson) required ThemeProps themeProps,
     @Default(defaultProxiesStyleProps) ProxiesStyleProps proxiesStyleProps,
     @Default(defaultWindowProps) WindowProps windowProps,
-    @Default(defaultClashConfig) ClashConfig patchClashConfig,
+    @Default(defaultClashConfig) PatchClashConfig patchClashConfig,
+    @Default([]) List<String> excludeSSIDs,
   }) = _Config;
 
   factory Config.fromJson(Map<String, Object?> json) => _$ConfigFromJson(json);
 
   factory Config.realFromJson(Map<String, Object?>? json) {
     if (json == null) {
-      return Config(themeProps: defaultThemeProps);
+      return const Config(themeProps: defaultThemeProps);
     }
     return _$ConfigFromJson(json);
   }
```

### lib/models/generated/clash_config.g.dart

```diff
@@ -7,50 +7,76 @@ part of '../clash_config.dart';
 // **************************************************************************
 
 _ProxyGroup _$ProxyGroupFromJson(Map<String, dynamic> json) => _ProxyGroup(
+  profileId: (json['profileId'] as num?)?.toInt(),
+  id: Snowflake.buildId((json['id'] as num?)?.toInt()),
   name: json['name'] as String,
-  type: GroupType.parseProfileType(json['type'] as String),
+  type: $enumDecode(_$GroupTypeEnumMap, json['type']),
   proxies: (json['proxies'] as List<dynamic>?)
       ?.map((e) => e as String)
       .toList(),
   use: (json['use'] as List<dynamic>?)?.map((e) => e as String).toList(),
   interval: (json['interval'] as num?)?.toInt(),
   lazy: json['lazy'] as bool?,
+  disableUDP: json['disable-udp'] as bool?,
   url: json['url'] as String?,
   timeout: (json['timeout'] as num?)?.toInt(),
   maxFailedTimes: (json['max-failed-times'] as num?)?.toInt(),
   filter: json['filter'] as String?,
-  excludeFilter: json['expected-filter'] as String?,
+  excludeFilter: json['exclude-filter'] as String?,
   excludeType: json['exclude-type'] as String?,
-  expectedStatus: json['expected-status'],
+  expectedStatus: json['expected-status'] as String?,
+  includeAll: json['include-all'] as bool?,
+  includeAllProxies: json['include-all-proxies'] as bool?,
+  includeAllProviders: json['include-all-providers'] as bool?,
   hidden: json['hidden'] as bool?,
   icon: json['icon'] as String?,
+  order: json['order'] as String?,
 );
 
 Map<String, dynamic> _$ProxyGroupToJson(_ProxyGroup instance) =>
     <String, dynamic>{
+      'profileId': instance.profileId,
+      'id': instance.id,
       'name': instance.name,
       'type': _$GroupTypeEnumMap[instance.type]!,
       'proxies': instance.proxies,
       'use': instance.use,
       'interval': instance.interval,
       'lazy': instance.lazy,
+      'disable-udp': instance.disableUDP,
       'url': instance.url,
       'timeout': instance.timeout,
       'max-failed-times': instance.maxFailedTimes,
       'filter': instance.filter,
-      'expected-filter': instance.excludeFilter,
+      'exclude-filter': instance.excludeFilter,
       'exclude-type': instance.excludeType,
       'expected-status': instance.expectedStatus,
+      'include-all': instance.includeAll,
+      'include-all-proxies': instance.includeAllProxies,
+      'include-all-providers': instance.includeAllProviders,
       'hidden': instance.hidden,
       'icon': instance.icon,
+      'order': instance.order,
     };
 
 const _$GroupTypeEnumMap = {
-  GroupType.Selector: 'Selector',
-  GroupType.URLTest: 'URLTest',
-  GroupType.Fallback: 'Fallback',
-  GroupType.LoadBalance: 'LoadBalance',
-  GroupType.Relay: 'Relay',
+  GroupType.Selector: 'select',
+  GroupType.URLTest: 'url-test',
+  GroupType.Fallback: 'fallback',
+  GroupType.LoadBalance: 'load-balance',
+  GroupType.Relay: 'relay',
+};
+
+_Proxy _$ProxyFromJson(Map<String, dynamic> json) => _Proxy(
+  name: json['name'] as String,
+  type: json['type'] as String,
+  now: json['now'] as String?,
+);
+
+Map<String, dynamic> _$ProxyToJson(_Proxy instance) => <String, dynamic>{
+  'name': instance.name,
+  'type': instance.type,
+  'now': instance.now,
 };
 
 _RuleProvider _$RuleProviderFromJson(Map<String, dynamic> json) =>
@@ -59,6 +85,12 @@ _RuleProvider _$RuleProviderFromJson(Map<String, dynamic> json) =>
 Map<String, dynamic> _$RuleProviderToJson(_RuleProvider instance) =>
